# European OpenSource

> Open code, shared future! European OpenSource is a community-driven platform connecting developers, companies, and institutions across Europe to build a transparent and sovereign digital future through open-source innovation.

The catalog lists 262 open source projects built in Europe. Every listing is submitted as a public GitHub Issue, reviewed in the open, and merged into the catalog repository as data: https://github.com/European-OpenSource/awesome-european-opensource

Admission criteria (full text in the Terms & Conditions, section 10):

- Geographic eligibility, at least one of: a legal entity incorporated in the EU, EEA, UK or Switzerland; a majority of founders or maintainers with citizenship there; a primary maintainer with citizenship or residency there.
- [EUDI Web Issuing](https://europeanopensource.eu/projects/eudi-web-issuing-582453): Python backend for issuing PID, mDL and EAA credentials via OID4VCI for the EUDI Wallet. (Belgium; Apache-2.0; https://github.com/eu-digital-identity-wallet/eudi-srv-web-issuing-eudiw-py)
- [Folklore Clinical Variant Interpretation MCP](https://europeanopensource.eu/projects/folklore-clinical-variant-interpretation-mcp-7ff542): Open-source public MCP adapter for Folklore by Helena Bioinformatics. It helps agents classify supported GRCh38 germline variants under ACMG/AMP using structured public evidence, provenance and linked literature. The hosted server is read-only, requires no account or API key, accepts no patient or private case data, and is not a diagnosis or treatment recommendation. (Bulgaria; Apache-2.0; https://github.com/helena-bioinformatics/folklore-mcp)
- [Frankfurter](https://europeanopensource.eu/projects/frankfurter-7b8204): Currency data API built on top of ECB exchange rates. (Netherlands; MIT; https://github.com/lineofflight/frankfurter)
- [Holodeck B2B](https://europeanopensource.eu/projects/holodeck-b2b-f2f092): AS4 messaging solution implementing OASIS ebMS3 and AS4 profile for EU eDelivery. (Netherlands; GPL-3.0; https://github.com/holodeck-b2b/Holodeck-B2B)
- [MGnify API](https://europeanopensource.eu/projects/mgnify-api-4953b7): RESTful API for the MGnify metagenomics platform at the European Bioinformatics Institute. (United Kingdom; Apache-2.0; https://github.com/EBI-Metagenomics/emgapi)
- [Navitia](https://europeanopensource.eu/projects/navitia-0e6760): Open source multimodal journey planning engine powering European public transport services. (France; AGPL-3.0; https://github.com/hove-io/navitia)
- [Noodle Biomedical Literature Discovery MCP](https://europeanopensource.eu/projects/noodle-biomedical-literature-discovery-mcp-ffb0e0): Open-source public MCP adapter for Noodle by Helena Bioinformatics. It lets agents search a public PubMed-derived biomedical corpus, retrieve source-linked records, and traverse bounded citation and semantic literature neighborhoods. The hosted server is read-only, requires no account or API key, accepts no patient or private data, and does not provide diagnosis, treatment, or causal conclusions. (Bulgaria; Apache-2.0; https://github.com/helena-bioinformatics/noodle-mcp)
- [Open Food Facts Folksonomy](https://europeanopensource.eu/projects/open-food-facts-folksonomy-b45441): REST API for the Open Food Facts folksonomy engine for tagging food products. (France; AGPL-3.0; https://github.com/openfoodfacts/folksonomy_api)
- [Recommand Peppol](https://europeanopensource.eu/projects/recommand-peppol-70a1e1): Open source Peppol API. (Belgium; AGPL-3.0; https://github.com/brbxai/recommand-peppol)
- [SECA](https://europeanopensource.eu/projects/seca-2f6158): SECA (Sovereign European Cloud API) is an open industry standard for cloud infrastructure management, developed as a building block for the EuroStack. Backed by European cloud providers including Aruba (Italy) and IONOS (Germany), the specification follows the OpenAPI Initiative's conventions to ensure broad developer trust and easy inspection. (Italy; Apache-2.0; https://github.com/eu-sovereign-cloud/spec)
- [skinnywms](https://europeanopensource.eu/projects/skinnywms-66408c): Lightweight WMS server for serving maps of NetCDF and GRIB data from ECMWF and Copernicus. (United Kingdom; Apache-2.0; https://github.com/ecmwf/skinnywms)
- [Yente](https://europeanopensource.eu/projects/yente-3dd6bc): Entity matching and search API for OpenSanctions data, supporting EU sanctions screening and KYC workflows. (Germany; MIT; https://github.com/opensanctions/yente)

## Projects: app

- [Baserow](https://europeanopensource.eu/projects/baserow-972f00): Baserow is an open-source no-code database and spreadsheet platform built by Baserow B.V. in Amsterdam. It provides a collaborative, Airtable-like interface for structured data with a REST API, self-hosting capability, and a plugin system for custom fields, views, and application logic. (Netherlands; MIT; https://gitlab.com/baserow/baserow)
- [BBMRI-ERIC Negotiator](https://europeanopensource.eu/projects/bbmri-eric-negotiator-6e1574): Open source access negotiation system for European biobank research infrastructures. (Austria; AGPL-3.0; https://github.com/BBMRI-ERIC/negotiator)
- [Blender](https://europeanopensource.eu/projects/blender-460052): Blender is a free and open-source 3D creation suite maintained by the Blender Foundation in Amsterdam. It supports the full 3D pipeline modeling, rigging, animation, simulation, rendering, compositing, and motion tracking and is the leading open-source tool for film, games, and design production. (Netherlands; GPL-2.0; https://projects.blender.org/blender/blender)
- [Case Law Explorer](https://europeanopensource.eu/projects/case-law-explorer-5352ef): Network analysis platform for analysing Dutch and European court decisions. (Netherlands; MIT; https://github.com/maastrichtlawtech/case-law-explorer)
- [CERN Open Data Portal](https://europeanopensource.eu/projects/cern-open-data-portal-80661a): Source code for the CERN Open Data portal providing access to particle physics research data. (Switzerland; GPL-2.0; https://github.com/cernopendata/opendata.cern.ch)
- [CNIL PIA](https://europeanopensource.eu/projects/cnil-pia-e15b7d): Privacy Impact Assessment tool published by the French data protection authority for GDPR compliance. (France; GPL-3.0; https://github.com/LINCnil/pia)
- [Cortex](https://europeanopensource.eu/projects/cortex-39fd73): Observable analysis and active response engine used by European CERTs for automated threat analysis. (France; AGPL-3.0; https://github.com/TheHive-Project/Cortex)
- [Cortex Analyzers](https://europeanopensource.eu/projects/cortex-analyzers-6c0d1e): Repository of analyzers and responders for the Cortex observable analysis engine used by European CERTs. (France; AGPL-3.0; https://github.com/TheHive-Project/Cortex-Analyzers)
- [CryptPad](https://europeanopensource.eu/projects/cryptpad-5ef03f): CryptPad is an open-source, end-to-end encrypted collaborative office suite built in JavaScript. It offers real-time editing of documents, spreadsheets, presentations, and more with zero-knowledge encryption ensuring that neither the server nor any third party can access the content. (France; AGPL-3.0; https://github.com/cryptpad/cryptpad)
- [Demo Time](https://europeanopensource.eu/projects/demo-time-d88866): A Visual Studio Code extension to help you script your demos. Demo Time empowers you to script flawless coding demonstrations and present slides seamlessly within Visual Studio Code. Eliminate typos and missteps, ensuring engaging and stress-free presentations. (Belgium; Apache-2.0; https://github.com/estruyf/vscode-demo-time)
- [Dolibarr](https://europeanopensource.eu/projects/dolibarr-751fb2): Dolibarr is a modular open-source ERP and CRM platform for small businesses, associations, and freelancers, born in France. It covers invoicing, contacts, orders, inventory, HR, and accounting in a single self-hostable application with an active third-party module marketplace. (France; GPL-3.0; https://github.com/Dolibarr/dolibarr)
- [DSA Transparency Database](https://europeanopensource.eu/projects/dsa-transparency-database-fdcd59): Official Digital Services Act Transparency Database for content moderation reporting. (Belgium; GPL-2.0; https://github.com/digital-services-act/transparency-database)
- [ecFlow](https://europeanopensource.eu/projects/ecflow-2c113c): ECMWF workflow manager for scheduling and monitoring computational tasks in weather forecasting. (United Kingdom; Apache-2.0; https://github.com/ecmwf/ecflow)
- [Eclipse SUMO](https://europeanopensource.eu/projects/eclipse-sumo-4761d8): Open source, highly portable microscopic traffic simulation package used in EU transport research. (Germany; EPL-2.0; https://github.com/eclipse-sumo/sumo)
- [eForms Notice Viewer](https://europeanopensource.eu/projects/eforms-notice-viewer-164b7a): Sample application that can visualise an eForms notice using the eForms SDK. (Luxembourg; EUPL-1.2; https://github.com/OP-TED/eforms-notice-viewer)
- [Electricity Maps](https://europeanopensource.eu/projects/electricity-maps-91c4bb): Open source data parsers powering real-time electricity generation and carbon intensity maps across Europe. (Denmark; AGPL-3.0; https://github.com/electricitymaps/electricitymap-contrib)
- [ESMValTool](https://europeanopensource.eu/projects/esmvaltool-d711e5): Community diagnostic and performance metrics tool for evaluating Earth system models in European climate research. (Germany; Apache-2.0; https://github.com/ESMValGroup/ESMValTool)
- [ETCS](https://europeanopensource.eu/projects/etcs-d8d9d4): Open source implementation of the European Train Control System. (Spain; MPL-2.0; https://github.com/cesarBLG/ETCS)
- [EuConform](https://europeanopensource.eu/projects/euconform-9bf9d9): EU AI Act compliance tool for risk classification and bias testing. (Germany; MIT; https://github.com/Hiepler/EuConform)
- [EUDI PID Issuer](https://europeanopensource.eu/projects/eudi-pid-issuer-0fc233): Microservice for issuing Person Identification Data and mDL according to OpenID4VCI. (Belgium; Apache-2.0; https://github.com/eu-digital-identity-wallet/eudi-srv-pid-issuer)
- [EUDI Wallet Android](https://europeanopensource.eu/projects/eudi-wallet-android-e32d5e): EUDI Wallet prototype for Android. (Belgium; EUPL-1.2; https://github.com/eu-digital-identity-wallet/eudi-app-android-wallet-ui)
- [EUDI Wallet iOS](https://europeanopensource.eu/projects/eudi-wallet-ios-2d95e0): EUDI Wallet prototype for iOS. (Belgium; EUPL-1.2; https://github.com/eu-digital-identity-wallet/eudi-app-ios-wallet-ui)
- [EUDI Web Verifier](https://europeanopensource.eu/projects/eudi-web-verifier-f1b488): Web-based verifier application for the European Digital Identity Wallet. (Belgium; Apache-2.0; https://github.com/eu-digital-identity-wallet/eudi-web-verifier)
- [Europeana Portal](https://europeanopensource.eu/projects/europeana-portal-b660e6): Europeana.eu website providing access to European cultural heritage collections. (Netherlands; EUPL-1.2; https://github.com/europeana/portal.js)
- [EUSurvey](https://europeanopensource.eu/projects/eusurvey-3a698f): Official European Commission open source survey tool used across EU institutions. (Belgium; EUPL-1.2; https://github.com/EUSurvey/EUSURVEY)
- [FIWARE Data Space Connector](https://europeanopensource.eu/projects/fiware-data-space-connector-030fc7): Data Space Connector following DSBA Technical Convergence recommendations for EU data spaces. (Germany; Apache-2.0; https://github.com/FIWARE/data-space-connector)
- [Forgejo](https://europeanopensource.eu/projects/forgejo-bffab7): Forgejo is a self-hosted, lightweight Git forge focused on community ownership and ethical software practices. Maintained by Codeberg e.V. in Berlin, it provides a full GitHub alternative with repositories, issues, pull requests, and CI/CD runnable on minimal hardware. (Germany; GPL-3.0; https://codeberg.org/forgejo/forgejo)
- [Freelens](https://europeanopensource.eu/projects/freelens-962eae): Freelens is a free and open-source graphical IDE for Kubernetes cluster management, forked from OpenLens to preserve a fully community-driven development. It delivers an intuitive cross-platform interface (macOS, Windows, Linux) with a rich extension ecosystem. Actively maintained by a European core team with a vendor-neutral, transparency-first philosophy aligned with cloud-native standards. (Italy; MIT; https://github.com/freelensapp/freelens)
- [Froide](https://europeanopensource.eu/projects/froide-bf022b): Freedom of Information portal framework deployed across European countries for government transparency requests. (Germany; MIT; https://github.com/okfde/froide)
- [Funkwhale](https://europeanopensource.eu/projects/funkwhale-2fb82a): Funkwhale is a federated, open-source audio streaming and sharing platform originating from France. Built with Django and ActivityPub, it lets communities host music, podcast, and audio libraries that interconnect across the Fediverse, prioritizing user ownership over centralized streaming. (France; AGPL-3.0; https://dev.funkwhale.audio/funkwhale/funkwhale)
- [Godot Engine](https://europeanopensource.eu/projects/godot-engine-e726f4): Godot Engine is a free, open-source, cross-platform game engine developed under the Stichting Godot (Dutch non-profit). It supports 2D and 3D game development with its own GDScript language, visual scripting, and C bindings providing a complete, MIT-licensed alternative to proprietary game engines. (Netherlands; MIT; https://github.com/godotengine/godot)
- [Harmony eDelivery Access Point](https://europeanopensource.eu/projects/harmony-edelivery-access-point-139c30): Open source eDelivery AS4 Access Point for cross-border document exchange. (Estonia; EUPL-1.2; https://github.com/nordic-institute/harmony-access-point)
- [HEPData](https://europeanopensource.eu/projects/hepdata-317209): CERN-hosted repository for publication-related high-energy physics data. (United Kingdom; GPL-2.0; https://github.com/HEPData/hepdata)
- [HowTheyVote](https://europeanopensource.eu/projects/howtheyvote-d0d72d): Tracks how Members of the European Parliament vote in plenary sessions. (Germany; AGPL-3.0; https://github.com/HowTheyVote/howtheyvote)
- [Indico](https://europeanopensource.eu/projects/indico-2d0ab3): Feature-rich event management system developed at CERN for scientific conferences and workshops. (Switzerland; MIT; https://github.com/indico/indico)
- [Interoperability Test Bed](https://europeanopensource.eu/projects/interoperability-test-bed-d20c7f): Conformance testing solution supported by the European Commission for EU IT systems interoperability. (Belgium; EUPL-1.2; https://github.com/ISAITB/gitb)
- [InvenioRDM](https://europeanopensource.eu/projects/inveniordm-c5adb1): CERN-developed turn-key research data management platform powering Zenodo and European institutional repositories. (Switzerland; MIT; https://github.com/inveniosoftware/invenio-app-rdm)
- [ITB CSV Validator](https://europeanopensource.eu/projects/itb-csv-validator-5ac52d): European Commission validation service for CSV data in EU interoperability testing. (Belgium; EUPL-1.2; https://github.com/ISAITB/csv-validator)
- [ITB JSON Validator](https://europeanopensource.eu/projects/itb-json-validator-540822): European Commission validation service for JSON data in EU interoperability testing. (Belgium; EUPL-1.2; https://github.com/ISAITB/json-validator)
- [ITB SHACL Validator](https://europeanopensource.eu/projects/itb-shacl-validator-b4881a): European Commission validation service for RDF data using SHACL shapes. (Belgium; EUPL-1.2; https://github.com/ISAITB/shacl-validator)
- [ITB XML Validator](https://europeanopensource.eu/projects/itb-xml-validator-c0c257): European Commission validation service for XML data in EU interoperability testing. (Belgium; EUPL-1.2; https://github.com/ISAITB/xml-validator)
- [JDemetra](https://europeanopensource.eu/projects/jdemetra-f615e7): Seasonal adjustment toolkit officially recommended by Eurostat for European statistical offices. (Belgium; EUPL-1.2; https://github.com/jdemetra/jdplus-main)
- [Karton](https://europeanopensource.eu/projects/karton-e5703d): Distributed malware processing framework developed by CERT Polska. (Poland; BSD-3-Clause; https://github.com/CERT-Polska/karton)
- [KeePassXC](https://europeanopensource.eu/projects/keepassxc-39d44b): KeePassXC is a free, open-source, cross-platform password manager built as a community fork of KeePassX. It stores credentials in an AES-256 encrypted local database and supports hardware security keys (YubiKey, OnlyKey), browser integration, TOTP, and SSH agent. A privacy-first alternative to cloud-based password managers. (Germany; GPL-3.0; https://github.com/keepassxreboot/keepassxc)
- [Krita](https://europeanopensource.eu/projects/krita-df5757): Krita is a professional free and open-source digital painting application developed by the Krita Foundation in the Netherlands. Designed for illustrators, concept artists, and matte painters, it offers advanced brush engines, layer management, HDR support, and animation tools in a focused interface. (Netherlands; GPL-3.0; https://invent.kde.org/graphics/krita)
- [kube-green](https://europeanopensource.eu/projects/kube-green-dd49ec): kube-green is a Kubernetes operator that automatically suspends and restarts workloads outside business hours to reduce energy consumption and cloud costs. Created by Italian maintainers and listed in the CNCF landscape, it embeds sustainability directly into Kubernetes cluster management. (Italy; MIT; https://github.com/kube-green/kube-green)
- [La Suite docs](https://europeanopensource.eu/projects/la-suite-docs-8a162e): Docs is an open-source collaborative documentation and wiki platform developed by France's DINUM as part of La Suite numérique, the French government's digital sovereignty workspace. It supports real-time co-editing, version history, comments, export to PDF/ODT/Word, and an AI assistant. Used by 500,000+ public agents. (France; MIT; https://github.com/suitenumerique/docs)
- [LemonLDAP-NG](https://europeanopensource.eu/projects/lemonldap-ng-b67eae): LemonLDAP::NG is a mature, open-source Web SSO and access management platform trusted by French government ministries since 2004. It supports CAS, SAML, and OpenID Connect federation, multi-factor authentication via TOTP, WebAuthn, and email MFA, and integrates with LDAP, databases, and NoSQL backends. (France; GPL-2.0; https://gitlab.ow2.org/lemonldap-ng/lemonldap-ng)
- [LibreOffice](https://europeanopensource.eu/projects/libreoffice-80c886): LibreOffice is a free, open source and private office suite, used by millions of people around the world and the successor to OpenOffice. It is made by a worldwide community and backed by a non-profit organisation (The Document Foundation). (Germany; MPL-2.0; https://git.libreoffice.org)
- [LISFLOOD](https://europeanopensource.eu/projects/lisflood-cd1076): JRC spatially distributed water resources model used for European flood forecasting. (Belgium; EUPL-1.2; https://github.com/ec-jrc/lisflood-code)
- [Longevity World Cup](https://europeanopensource.eu/projects/longevity-world-cup-c0bdfa): Open-source longevity sport platform from Hungary with biological-age calculators, athlete profiles, public leaderboards, and machine-readable longevity data/API endpoints for healthspan tracking and comparison. (Hungary; MIT; https://github.com/nopara73/LongevityWorldCup)
- [Mango](https://europeanopensource.eu/projects/mango-1146fa): Mango is an AI agent that turns natural language questions into MongoDB queries (NL to MQL) through an LLM-based orchestration system. It combines a FastAPI backend with real-time streaming, a three-layer vector-store memory for few-shot learning, and support for multiple LLM providers including local models via Ollama. It is read-only by design, rejecting write operations at the tool level for safe production use. (Italy; MIT; https://github.com/FrancescoBellingeri/mango)
- [Mastodon](https://europeanopensource.eu/projects/mastodon-739d2b): Mastodon is a free, open-source, decentralized social network built on the ActivityPub protocol. Self-hostable and federated, it allows anyone to run their own server while communicating across the Fediverse. Developed by Mastodon gGmbH in Berlin, it prioritizes user privacy, data portability, and freedom from algorithmic manipulation. (Germany; AGPL-3.0; https://github.com/mastodon/mastodon)
- [MidPoint](https://europeanopensource.eu/projects/midpoint-881716): MidPoint is the leading open-source identity governance and administration platform, engineered in Slovakia and recognized by Gartner and KuppingerCole. It automates the full identity lifecycle — provisioning, governance, compliance, and access management — with no license fees, flexible deployment, and EUPL-1.2 licensing. (Slovakia; EUPL-1.2; https://github.com/Evolveum/midpoint)
- [Mobilizon](https://europeanopensource.eu/projects/mobilizon-9a17c9): Mobilizon is a free, federated event and group management platform built by Framasoft in France. Based on ActivityPub, it enables organizations and communities to publish events and coordinate members without surveillance-driven social networks, connecting across the Fediverse. (France; AGPL-3.0; https://framagit.org/framasoft/mobilizon)
- [MOTIS](https://europeanopensource.eu/projects/motis-e086b3): Multimodal travel information system providing routing, geocoding, and map tiles across European transit networks. (Germany; MIT; https://github.com/motis-project/motis)
- [n6](https://europeanopensource.eu/projects/n6-c50125): Automated handling of data feeds for security teams, developed by CERT Polska. (Poland; AGPL-3.0; https://github.com/CERT-Polska/n6)
- [Newdle](https://europeanopensource.eu/projects/newdle-9ab481): Open source collaborative meeting scheduling tool developed at CERN. (France; MIT; https://github.com/indico/newdle)
- [Nextcloud](https://europeanopensource.eu/projects/nextcloud-eb43ab): Nextcloud is an open-source self-hosted productivity platform for file sync, sharing, and collaboration. Built by Nextcloud GmbH in Stuttgart, it combines cloud storage with integrated apps for calendar, contacts, mail, video calls, and office documents a privacy-first alternative to proprietary cloud services. (Germany; AGPL-3.0; https://github.com/nextcloud/server)
- [Odoo CE](https://europeanopensource.eu/projects/odoo-ce-a8f840): Odoo Community Edition is the open-source core of Odoo, a comprehensive Belgian-built ERP and business application suite. Licensed under LGPL-3.0, it covers CRM, sales, inventory, accounting, project management, e-commerce, and manufacturing. Self-hostable and extensible via a large ecosystem of community modules. (Belgium; LGPL-3.0; https://github.com/odoo/odoo)
- [Open Banking eIDAS Broker](https://europeanopensource.eu/projects/open-banking-eidas-broker-a05451): Microservice using eIDAS certificates for signing PSD2 API requests and accessing banks over mTLS. (Finland; Apache-2.0; https://github.com/enablebanking/open_banking_eidas_broker)
- [Open DPP](https://europeanopensource.eu/projects/open-dpp-173c2d): Open source platform for managing Digital Product Passports in compliance with EU regulations. (Germany; AGPL-3.0; https://github.com/open-dpp/open-dpp)
- [Open Energy Platform](https://europeanopensource.eu/projects/open-energy-platform-60ec94): Web platform providing an interface to open energy data and the Open Energy Ontology for European research. (Germany; AGPL-3.0; https://github.com/OpenEnergyPlatform/oeplatform)
- [Open Food Facts Mobile](https://europeanopensource.eu/projects/open-food-facts-mobile-862621): Mobile application for scanning and contributing to the food products database with EU Nutri-Score support. (France; Apache-2.0; https://github.com/openfoodfacts/smooth-app)
- [Open Food Facts Server](https://europeanopensource.eu/projects/open-food-facts-server-cda691): Database, API and web interface for the collaborative food products database with EU nutrition labeling support. (France; AGPL-3.0; https://github.com/openfoodfacts/openfoodfacts-server)
- [Open Legal Data Platform](https://europeanopensource.eu/projects/open-legal-data-platform-152b3b): Open source platform for publishing and accessing European legal data. (Germany; MIT; https://github.com/openlegaldata/oldp)
- [OpenCTI](https://europeanopensource.eu/projects/opencti-1cc462): OpenCTI is an open-source Cyber Threat Intelligence platform developed by Filigran in France. It structures threat data using STIX 2 standards with MITRE ATT&CK integration, enabling security teams to manage and share intelligence on adversaries, campaigns, and indicators of compromise. (France; Apache-2.0; https://github.com/OpenCTI-Platform/opencti)
- [OpenNebula](https://europeanopensource.eu/projects/opennebula-6dbd58): OpenNebula is an open-source cloud computing platform for managing heterogeneous distributed data center infrastructures, developed by OpenNebula Systems in Madrid. It supports KVM, LXC, and VMware hypervisors and provides a vendor-neutral cloud management stack used by enterprises and research institutions across Europe. (Spain; Apache-2.0; https://github.com/OpenNebula/one)
- [openNPL](https://europeanopensource.eu/projects/opennpl-4806b8): Open source platform for managing Non-Performing Loan data aligned with EBA templates. (Netherlands; MIT; https://github.com/open-risk/openNPL)
- [OpenProject](https://europeanopensource.eu/projects/openproject-af0b0a): OpenProject is an open-source project management and team collaboration platform made in Berlin, Germany. It supports classical and agile workflows, Gantt charts, time tracking, Scrum/Kanban boards, wikis, and budgeting. GPL-3.0 licensed and self-hostable, used by public administrations and enterprises across Europe. (Germany; GPL-3.0; https://github.com/opf/openproject)
- [OpenSanctions](https://europeanopensource.eu/projects/opensanctions-af3183): Open database of international sanctions data, persons of interest and politically exposed persons, including EU sanctions lists. (Germany; MIT; https://github.com/opensanctions/opensanctions)
- [OpenSparrow](https://europeanopensource.eu/projects/opensparrow-4c85b2): OpenSparrow is an open-source, self-hosted platform designed to create internal systems, CRUD applications, admin dashboards, and calendars in minutes. Driven by a philosophy of absolute simplicity, the platform is schema-driven (generating forms and tables from configuration files) and features zero external dependencies. It is written entirely in native PHP and vanilla JavaScript, backed by a PostgreSQL database, making it extremely lightweight, fast, and secure. (Poland; LGPL-3.0; https://github.com/wrobeltomasz/open-sparrow)
- [OPNsense](https://europeanopensource.eu/projects/opnsense-23bd0f): OPNsense is an open-source, FreeBSD-based firewall and routing platform developed by Deciso B.V. in Middelburg, Netherlands. Forked from pfSense, it offers a modern web UI, weekly security updates, stateful packet inspection, intrusion detection, VPN, and traffic shaping for enterprise network security. (Netherlands; BSD-2-Clause; https://github.com/opnsense/core)
- [Orion Context Broker](https://europeanopensource.eu/projects/orion-context-broker-89bc44): Reference implementation of the NGSI Context Broker providing NGSI-v2 interfaces for EU smart applications. (Spain; AGPL-3.0; https://github.com/telefonicaid/fiware-orion)
- [Orion-LD](https://europeanopensource.eu/projects/orion-ld-df3a99): Context Broker and CEF building block for context data management supporting NGSI-LD and NGSI-v2. (Germany; AGPL-3.0; https://github.com/FIWARE/context.Orion-LD)
- [ownCloud Infinite Scale](https://europeanopensource.eu/projects/owncloud-infinite-scale-6ec00b): ownCloud Infinite Scale (oCIS) is the modern, cloud-native rewrite of ownCloud built by ownCloud GmbH in Nuremberg. Written in Go with a microservices architecture, it provides enterprise-grade file sync, sharing, and collaboration with horizontal scalability and full data sovereignty. (Germany; Apache-2.0; https://github.com/owncloud/ocis)
- [Pandora](https://europeanopensource.eu/projects/pandora-9593dc): File analysis framework for discovering suspicious content, developed by CIRCL Luxembourg. (Luxembourg; AGPL-3.0; https://github.com/pandora-analysis/pandora)
- [PeerTube](https://europeanopensource.eu/projects/peertube-6bbecf): PeerTube is a free, federated, and decentralized video hosting platform developed by Framasoft in Lyon. Built on ActivityPub and WebTorrent, it allows anyone to host their own video server that interconnects across the Fediverse, providing a privacy-respecting alternative to centralized platforms. (France; AGPL-3.0; https://github.com/Chocobozzz/PeerTube)
- [phoss Directory](https://europeanopensource.eu/projects/phoss-directory-ecc5a1): Official Peppol Directory software. (Austria; Apache-2.0; https://github.com/phax/phoss-directory)
- [Plausible](https://europeanopensource.eu/projects/plausible-3cbb42): Plausible is a lightweight, privacy-first, GDPR-compliant web analytics platform built by Plausible Insights OÜ in Estonia. With no cookies and no personal data collection, it delivers actionable traffic insights through a clean dashboard while remaining fully open-source and self-hostable. (Estonia; AGPL-3.0; https://github.com/plausible/analytics)
- [Proxmox VE](https://europeanopensource.eu/projects/proxmox-ve-96f7c8): Proxmox VE is an open-source server virtualization platform combining KVM hypervisor and LXC containers with a unified web-based management interface. Built by Proxmox Server Solutions GmbH in Vienna, it enables management of VMs, containers, storage, and networking across bare-metal clusters without vendor lock-in. (Austria; AGPL-3.0; https://git.proxmox.com/)
- [Pumperly](https://europeanopensource.eu/projects/pumperly-9a847a): Open source fuel and EV route planner with real-time prices across European countries. (Spain; GPL-3.0; https://github.com/GeiserX/pumperly)
- [Qdrant](https://europeanopensource.eu/projects/qdrant-13822d): Qdrant is a high-performance, open-source vector similarity search engine and database built in Rust by Qdrant Solutions GmbH in Berlin. It enables fast nearest-neighbor search over dense and sparse vectors with filtering, making it core infrastructure for AI, recommendation systems, and semantic search. (Germany; Apache-2.0; https://github.com/qdrant/qdrant)
